full_text,cleaned-texts,stemmed-texts,pre-process
"@idextratime ANIES TEGA NANYAIN SOAL PERLINDUNGAN PEREMPUAN KE PRABOWO  LHA WONG PRABOWO AJA GA MELINDUNGI ISTRINYA, MALAH DIPEGAT NOOHHH TITIEK", idextratime anies tega nanyain soal perlindungan perempuan ke prabowo  lha wong prabowo aja ga melindungi istrinya  malah dipegat noohhh titiek,idextratime anies tega nanyain soal lindung perempuan ke prabowo lha wong prabowo aja ga lindung istri malah pegat noohhh titiek,idextratime anies tega nanyain soal lindung perempuan ke prabowo lha wong prabowo aja ga lindung istri malah pegat noohhh titiek
Pertanyan pak anies soal perlindungan kepada perempuan di jawab sendiri oleh pak anies 😔,pertanyan pak anies soal perlindungan kepada perempuan di jawab sendiri oleh pak anies  ,pertanyan pak anies soal lindung kepada perempuan di jawab sendiri oleh pak anies,pertanyan pak anies soal lindung kepada perempuan di jawab sendiri oleh pak anies
Rugi sih klo pak anies ga naik,rugi sih klo pak anies ga naik,rugi sih klo pak anies ga naik,rugi sih klo pak anies ga naik
wkwk pa anies sblm nanya ke pa prabowo senyam senyumnya serem bgt,wkwk pa anies sblm nanya ke pa prabowo senyam senyumnya serem bgt,wkwk pa anies sblm nanya ke pa prabowo senyam senyum rem bgt,wkwk pa anies sblm nanya ke pa prabowo senyam senyum rem bgt
ANJIRRR FINALLY PAK ANIES NGOMONGNYA LEWAT WAKTU WALAU CMA TERIMA KASIH DOANG WKAKAKAKKAKAKA 🔥🔥🔥🔥🔥🔥 https://t.co/VuaFCcpQU3,anjirrr finally pak anies ngomongnya lewat waktu walau cma terima kasih doang wkakakakkakaka           t co vuafccpqu3,anjirrr finally pak anies ngomongnya lewat waktu walau cma terima kasih doang wkakakakkakaka t co vuafccpqu3,anjirrr finally pak anies ngomongnya lewat waktu walau cma terima kasih doang wkakakakkakaka t co vuafccpqu3
yaAllah Anies ngomong akan menindak kekerasan perempuan termasuk sejak catcalling gue pengen nangis sedetik,yaallah anies ngomong akan menindak kekerasan perempuan termasuk sejak catcalling gue pengen nangis sedetik,yaallah anies ngomong akan tindak keras perempuan masuk sejak catcalling gue ken nang detik,yaallah anies ngomong akan tindak keras perempuan masuk sejak catcalling gue ken nang detik
"Pak anies tadi udah ngejelasin da, naha ai pak prabowo jawabannya tidak nyambung:(",pak anies tadi udah ngejelasin da  naha ai pak prabowo jawabannya tidak nyambung  ,pak anies tadi udah ngejelasin da naha ai pak prabowo jawab tidak nyambung,pak anies tadi udah ngejelasin da naha ai pak prabowo jawab tidak nyambung
tadi pak anies kurang tegas,tadi pak anies kurang tegas,tadi pak anies kurang tegas,tadi pak anies kurang tegas
Pak Anies jangan tanya soal perempuan ke Pak Prabowo  dia aja ga punya istri hehehehe,pak anies jangan tanya soal perempuan ke pak prabowo  dia aja ga punya istri hehehehe,pak anies jangan tanya soal perempuan ke pak prabowo dia aja ga punya istri hehehehe,pak anies jangan tanya soal perempuan ke pak prabowo dia aja ga punya istri hehehehe
W jadi percaya anies ganjar dah janjian 😭😭😭,w jadi percaya anies ganjar dah janjian    ,w jadi percaya anies ganjar dah janji,w jadi percaya anies ganjar dah janji
catcalling bukan hal yang disepelekan (parafrase) -anies baswedan,catcalling bukan hal yang disepelekan  parafrase   anies baswedan,catcalling bukan hal yang sepele parafrase anies baswedan,catcalling bukan hal yang sepele parafrase anies baswedan
pak anies ngomongin perlindungan perempuan gua mau nangisss :(((,pak anies ngomongin perlindungan perempuan gua mau nangisss     ,pak anies ngomongin lindung perempuan gua mau nangisss,pak anies ngomongin lindung perempuan gua mau nangisss
pak anies aware sampe ke masalah cat-calling juga,pak anies aware sampe ke masalah cat calling juga,pak anies aware sampe ke masalah cat calling juga,pak anies aware sampe ke masalah cat calling juga
"sy sdh mengetahui apa yg hrs dijadikan concern di dunia pendidikan biasa klo di lingkungan ngontakners kbtulan tetangga org ASN, apa yg disampaikan Pak Anies 100% VALID guru tdk fokus dgn bidangnya trlalu byk pekerjaan yg bersifat administratif  ABAH ANIES ROCKS DEBAT CAPRES",sy sdh mengetahui apa yg hrs dijadikan concern di dunia pendidikan biasa klo di lingkungan ngontakners kbtulan tetangga org asn  apa yg disampaikan pak anies 100  valid guru tdk fokus dgn bidangnya trlalu byk pekerjaan yg bersifat administratif  abah anies rocks debat capres,sy sdh tahu apa yg hrs jadi concern di dunia didik biasa klo di lingkung ngontakners kbtulan tetangga org asn apa yg sampai pak anies 100 valid guru tdk fokus dgn bidang trlalu byk kerja yg sifat administratif abah anies rocks debat capres,sy sdh tahu apa yg hrs jadi concern di dunia didik biasa klo di lingkung ngontakners kbtulan tetangga org asn apa yg sampai pak anies 100 valid guru tdk fokus dgn bidang trlalu byk kerja yg sifat administratif abah anies rocks debat capres
"bjir bilang pa anies kurang tegas, lu aja td ditanya apa jawab apa",bjir bilang pa anies kurang tegas  lu aja td ditanya apa jawab apa,bjir bilang pa anies kurang tegas lu aja td tanya apa jawab apa,bjir bilang pa anies kurang tegas lu aja td tanya apa jawab apa
"maneh yang gak nyambung Prabowo, bukan Anies yang gak tegas",maneh yang gak nyambung prabowo  bukan anies yang gak tegas,maneh yang gak nyambung prabowo bukan anies yang gak tegas,maneh yang gak nyambung prabowo bukan anies yang gak tegas
WUOOOHH ANIES PROGRESIF COYY “PEREMPUAN HARUS PUNYA WAGE YG SAMA DENGAN LAKI-LAKI”😋😋😋😋😋,wuooohh anies progresif coyy  perempuan harus punya wage yg sama dengan laki laki      ,wuooohh anies progresif coyy perempuan harus punya wage yg sama dengan laki laki,wuooohh anies progresif coyy perempuan harus punya wage yg sama dengan laki laki
Pak anies kurang tegas nih ahhhh nooobbb,pak anies kurang tegas nih ahhhh nooobbb,pak anies kurang tegas nih ahhhh nooobbb,pak anies kurang tegas nih ahhhh nooobbb
pertanyaannya anies dari awal sudah sejelas itu,pertanyaannya anies dari awal sudah sejelas itu,tanya anies dari awal sudah jelas itu,tanya anies dari awal sudah jelas itu
"Anies dan PKS mendukung peningkatan kapasitas guru dalam menyediakan pembelajaran daring, menghadapi dinamika perubahan teknologi. #CoblosPKSAniesPresiden AniesPresiden PKSPartaiku",anies dan pks mendukung peningkatan kapasitas guru dalam menyediakan pembelajaran daring  menghadapi dinamika perubahan teknologi   coblospksaniespresiden aniespresiden pkspartaiku,anies dan pks dukung tingkat kapasitas guru dalam sedia ajar daring hadap dinamika ubah teknologi coblospksaniespresiden aniespresiden pkspartaiku,anies dan pks dukung tingkat kapasitas guru dalam sedia ajar daring hadap dinamika ubah teknologi coblospksaniespresiden aniespresiden pkspartaiku
“Perempuan harus punya upah yang setara dengan laki-laki” OMG PAK ANIES IS A PROGRESSIVE FEMINIST WE LOVE TO SEE IT!!!! #debatcapres2024 #DebatCapres, perempuan harus punya upah yang setara dengan laki laki  omg pak anies is a progressive feminist we love to see it      debatcapres2024  debatcapres,perempuan harus punya upah yang tara dengan laki laki omg pak anies is a progressive feminist we love to see it debatcapres2024 debatcapres,perempuan harus punya upah yang tara dengan laki laki omg pak anies is a progressive feminist we love to see it debatcapres2024 debatcapres
pak anies ngedenger jawaban El gemoy 😁😁😁 #debatcapres2024,pak anies ngedenger jawaban el gemoy      debatcapres2024,pak anies ngedenger jawab el gemoy debatcapres2024,pak anies ngedenger jawab el gemoy debatcapres2024
"Sejak nonton desak Anies, Selalu terkesima dengan permainan diksi dan kata kata beliau",sejak nonton desak anies  selalu terkesima dengan permainan diksi dan kata kata beliau,sejak nonton desak anies selalu kesima dengan main diksi dan kata kata beliau,sejak nonton desak anies selalu kesima dengan main diksi dan kata kata beliau
@txtdrimedia Anies sama ganjar.. yg tengah ngikut ‘setuju’ doang ga seru., txtdrimedia anies sama ganjar   yg tengah ngikut  setuju  doang ga seru ,txtdrimedia anies sama ganjar yg tengah ngikut tuju doang ga seru,txtdrimedia anies sama ganjar yg tengah ngikut tuju doang ga seru
